spawners_unfished.value	recruits_deviations(1985).value	recruits_deviations(1986).value	recruits_deviations(1987).value	recruits_deviations(1988).value	recruits_deviations(1989).value	recruits_deviations(1990).value	recruits_deviations(1991).value	recruits_deviations(1992).value	recruits_deviations(1993).value	recruits_deviations(1994).value	recruits_deviations(1995).value	recruits_deviations(1996).value	recruits_deviations(1997).value	recruits_deviations(1998).value	recruits_deviations(1999).value	recruits_deviations(2000).value	recruits_deviations(2001).value	recruits_deviations(2002).value	recruits_deviations(2003).value	recruits_deviations(2004).value	recruits_deviations(2005).value	recruits_deviations(2006).value	recruits_deviations(2007).value	recruits_deviations(2008).value	recruits_deviations(2009).value	recruits_deviations(2010).value	selectivities(0,0).value	selectivities(0,1).value	selectivities(0,2).value	selectivities(0,3).value	selectivities(0,4).value	selectivities(0,5).value	selectivities(0,6).value	selectivities(1,0).value	selectivities(1,1).value	selectivities(1,2).value	selectivities(1,3).value	selectivities(1,4).value	selectivities(1,5).value	selectivities(1,6).value	selectivities(2,0).value	selectivities(2,1).value	selectivities(2,2).value	selectivities(2,3).value	selectivities(2,4).value	selectivities(2,5).value	selectivities(2,6).value	selectivities(3,0).value	selectivities(3,1).value	selectivities(3,2).value	selectivities(3,3).value	selectivities(3,4).value	selectivities(3,5).value	selectivities(3,6).value	mortality_base.value	recruits_steepness.value
3109050	-0.00871726	0.402212	-0.089597	0.0706406	0.152999	0.148678	0.136139	0.250213	0.0108797	0.039724	-0.125739	0.00687904	0.169305	0.456876	0.0807553	0.387542	-0.0221712	2.82153	-0.925592	-1.90321	-3.00767	-0.698801	1.21355	1.43691	0.438152	-1.44149	5e-06	4.3e-05	3.1e-05	0.703584	0.004516	5.6e-05	5.8e-05	5e-06	4.3e-05	3.1e-05	0.703584	0.004516	5.6e-05	5.8e-05	5e-06	4.3e-05	3.1e-05	0.703584	0.004516	5.6e-05	5.8e-05	5e-06	4.3e-05	3.1e-05	0.703584	0.004516	5.6e-05	5.8e-05	0.8	0.7
2081780	0.0167125	0.373311	-0.0608974	0.0757874	0.142847	0.144039	0.140604	0.229616	0.0195776	0.0314316	-0.130253	-0.0163194	0.133303	0.264299	-0.194063	-0.664758	-1.16546	2.93535	0.566469	-1.32536	-2.7921	-0.436463	1.28308	1.42132	0.421088	-1.41318	4e-06	3.1e-05	2.2e-05	0.797268	0.006624	4.1e-05	4.2e-05	4e-06	3.1e-05	2.2e-05	0.797268	0.006624	4.1e-05	4.2e-05	4e-06	3.1e-05	2.2e-05	0.797268	0.006624	4.1e-05	4.2e-05	4e-06	3.1e-05	2.2e-05	0.797268	0.006624	4.1e-05	4.2e-05	0.9	0.7
3568780	0.0770781	0.401788	0.0283621	0.11311	0.21443	0.222221	0.23146	0.362835	0.148249	0.15676	-0.016013	0.0763972	0.25526	0.344569	0.220544	0.333836	-0.427649	2.95802	-1.39675	-2.36847	-4.00826	-0.172297	1.31666	1.38587	0.676962	-1.13496	0.000107	5.8e-05	0.000267	0.442878	0.000428	0.000381	0.000376	0.000107	5.8e-05	0.000267	0.442878	0.000428	0.000381	0.000376	0.000107	5.8e-05	0.000267	0.442878	0.000428	0.000381	0.000376	0.000107	5.8e-05	0.000267	0.442878	0.000428	0.000381	0.000376	0.7	0.8
2988090	0.0413057	0.414492	-0.0160008	0.121747	0.19908	0.221053	0.218385	0.371674	0.12808	0.165285	-0.0276505	0.0974821	0.265781	0.398838	0.237544	0.322516	-0.614937	2.95502	-1.20131	-2.05606	-3.93464	-0.418667	1.4494	1.38495	0.539769	-1.26313	1.4e-05	0.000117	9.6e-05	0.562129	0.001435	0.000156	0.000158	1.4e-05	0.000117	9.6e-05	0.562129	0.001435	0.000156	0.000158	1.4e-05	0.000117	9.6e-05	0.562129	0.001435	0.000156	0.000158	1.4e-05	0.000117	9.6e-05	0.562129	0.001435	0.000156	0.000158	0.8	0.8
2465210	-0.0195023	0.416439	-0.0652702	0.113314	0.187665	0.211078	0.196326	0.380716	0.101539	0.152486	-0.0508397	0.0932546	0.187478	0.604642	-1.01043	0.662693	-0.755052	2.94975	-0.737157	-1.793	-3.64677	-0.246968	1.25292	1.52197	0.615828	-1.32312	4e-06	3.4e-05	2.4e-05	0.772191	0.006049	4.4e-05	4.5e-05	4e-06	3.4e-05	2.4e-05	0.772191	0.006049	4.4e-05	4.5e-05	4e-06	3.4e-05	2.4e-05	0.772191	0.006049	4.4e-05	4.5e-05	4e-06	3.4e-05	2.4e-05	0.772191	0.006049	4.4e-05	4.5e-05	0.9	0.8
3347740	0.10602	0.396061	0.0511119	0.119571	0.215876	0.225197	0.236843	0.351218	0.150252	0.137546	-0.0311083	0.0474034	0.153815	0.418597	0.288959	-1.18785	0.611163	3.01065	-1.34268	-2.37024	-3.93913	-0.17011	1.36759	1.44356	0.753895	-1.04421	0.000114	5.2e-05	0.000268	0.404018	0.000362	0.000378	0.000373	0.000114	5.2e-05	0.000268	0.404018	0.000362	0.000378	0.000373	0.000114	5.2e-05	0.000268	0.404018	0.000362	0.000378	0.000373	0.000114	5.2e-05	0.000268	0.404018	0.000362	0.000378	0.000373	0.7	0.9
2929030	0.0683866	0.406881	0.000791468	0.125702	0.203465	0.220557	0.228628	0.357818	0.146336	0.147223	-0.0165702	0.0660875	0.28289	0.31117	0.317987	0.254023	-0.805286	2.95562	-1.11906	-2.01991	-3.90802	-0.399084	1.45986	1.38034	0.565201	-1.23104	1.4e-05	0.000117	9.6e-05	0.562135	0.001435	0.000156	0.000158	1.4e-05	0.000117	9.6e-05	0.562135	0.001435	0.000156	0.000158	1.4e-05	0.000117	9.6e-05	0.562135	0.001435	0.000156	0.000158	1.4e-05	0.000117	9.6e-05	0.562135	0.001435	0.000156	0.000158	0.8	0.9
2006770	-0.201552	-0.364204	-0.951936	-0.953664	0.106165	-0.072549	0.723246	-0.021137	0.0341154	0.0176725	-0.1427	-0.028606	0.151744	0.394603	0.0918536	0.273593	-0.0395361	2.90843	0.221209	-1.17833	-2.72303	-0.396814	1.38507	1.50945	0.571156	-1.31424	3e-06	3.1e-05	2.2e-05	0.797564	0.006631	4.1e-05	4.2e-05	3e-06	3.1e-05	2.2e-05	0.797564	0.006631	4.1e-05	4.2e-05	3e-06	3.1e-05	2.2e-05	0.797564	0.006631	4.1e-05	4.2e-05	3e-06	3.1e-05	2.2e-05	0.797564	0.006631	4.1e-05	4.2e-05	0.9	0.9
2915090	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.05143	-1.28734	-0.642496	0.796215	0.128696	0.18483	-0.231338	1.7e-05	0.000138	0.000117	0.550637	0.001188	0.000187	0.000187	1.7e-05	0.000138	0.000117	0.550637	0.001188	0.000187	0.000187	1.7e-05	0.000138	0.000117	0.550637	0.001188	0.000187	0.000187	1.7e-05	0.000138	0.000117	0.550637	0.001188	0.000187	0.000187	0.7	0.7
2005620	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.17585	-1.38987	-0.404829	0.944545	-0.481511	0.171737	-0.0159265	3e-06	2.9e-05	2e-05	0.824422	0.007247	3.8e-05	3.9e-05	3e-06	2.9e-05	2e-05	0.824422	0.007247	3.8e-05	3.9e-05	3e-06	2.9e-05	2e-05	0.824422	0.007247	3.8e-05	3.9e-05	3e-06	2.9e-05	2e-05	0.824422	0.007247	3.8e-05	3.9e-05	0.8	0.7
1843820	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.13035	-1.2868	-0.422991	0.885018	-0.31167	0.0507549	-0.0446669	1e-06	1.3e-05	8e-06	0.893571	0.011501	1.7e-05	1.7e-05	1e-06	1.3e-05	8e-06	0.893571	0.011501	1.7e-05	1.7e-05	1e-06	1.3e-05	8e-06	0.893571	0.011501	1.7e-05	1.7e-05	1e-06	1.3e-05	8e-06	0.893571	0.011501	1.7e-05	1.7e-05	0.9	0.7
2796410	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.998869	-1.13571	-0.554689	0.768399	-0.0276078	0.18608	-0.235337	2.4e-05	0.000117	0.000136	0.544518	0.001072	0.000216	0.000217	2.4e-05	0.000117	0.000136	0.544518	0.001072	0.000216	0.000217	2.4e-05	0.000117	0.000136	0.544518	0.001072	0.000216	0.000217	2.4e-05	0.000117	0.000136	0.544518	0.001072	0.000216	0.000217	0.7	0.8
1978860	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.11739	-1.27759	-0.425957	0.838913	-0.18839	0.137882	-0.202249	6e-06	4.8e-05	3.6e-05	0.684002	0.004292	6.9e-05	7e-05	6e-06	4.8e-05	3.6e-05	0.684002	0.004292	6.9e-05	7e-05	6e-06	4.8e-05	3.6e-05	0.684002	0.004292	6.9e-05	7e-05	6e-06	4.8e-05	3.6e-05	0.684002	0.004292	6.9e-05	7e-05	0.8	0.8
1686610	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.07798	-1.16527	-0.268485	0.927898	-0.710036	0.0271927	0.110718	1e-06	5e-06	3e-06	0.736626	0.011944	6e-06	7e-06	1e-06	5e-06	3e-06	0.736626	0.011944	6e-06	7e-06	1e-06	5e-06	3e-06	0.736626	0.011944	6e-06	7e-06	1e-06	5e-06	3e-06	0.736626	0.011944	6e-06	7e-06	0.9	0.8
5219660	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0165818	-1.49155	-0.408357	0.645575	0.687527	0.440817	0.109406	0.00021	2.1e-05	0.000272	0.309269	0.000226	0.000371	0.000363	0.00021	2.1e-05	0.000272	0.309269	0.000226	0.000371	0.000363	0.00021	2.1e-05	0.000272	0.309269	0.000226	0.000371	0.000363	0.00021	2.1e-05	0.000272	0.309269	0.000226	0.000371	0.000363	0.7	0.9
2012070	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.13831	-1.26032	-0.500466	0.7589	0.0621191	0.0460726	-0.244615	6e-06	5.3e-05	3.9e-05	0.659398	0.003544	6.9e-05	7.1e-05	6e-06	5.3e-05	3.9e-05	0.659398	0.003544	6.9e-05	7.1e-05	6e-06	5.3e-05	3.9e-05	0.659398	0.003544	6.9e-05	7.1e-05	6e-06	5.3e-05	3.9e-05	0.659398	0.003544	6.9e-05	7.1e-05	0.8	0.9
1670280	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.13857	-1.15243	-0.343869	0.829652	-0.454346	0.0494912	-0.0670716	1e-06	1.2e-05	8e-06	0.87818	0.011555	1.6e-05	1.6e-05	1e-06	1.2e-05	8e-06	0.87818	0.011555	1.6e-05	1.6e-05	1e-06	1.2e-05	8e-06	0.87818	0.011555	1.6e-05	1.6e-05	1e-06	1.2e-05	8e-06	0.87818	0.011555	1.6e-05	1.6e-05	0.9	0.9
3231490	-0.674087	0.804337	-0.607796	-0.500661	-0.147131	0.166061	-0.794506	0.167582	0.5546	0.21463	1.07281	0.520428	0.733797	0.314328	-0.109542	0.685576	0.286819	0.0371542	0.573368	-0.367148	-2.28461	0.0172399	0.563453	0.153477	-0.149211	-1.23097	0.000144	0.004473	0.170858	0.871814	0.280427	0.022945	0.007239	0.000144	0.004473	0.170858	0.871814	0.280427	0.022945	0.007239	0.000144	0.004473	0.170858	0.871814	0.280427	0.022945	0.007239	0.000144	0.004473	0.170858	0.871814	0.280427	0.022945	0.007239	0.7	0.7
2039510	-0.823743	0.585105	-0.561827	-0.547336	-0.296008	0.164822	-0.7865	0.0177447	0.415413	0.0926315	0.972733	0.50641	0.673703	0.45187	-0.155911	0.635095	0.30344	-0.0305537	0.722687	0.232454	-2.22231	0.0663401	0.507063	0.233198	-0.139113	-1.01741	0.000143	0.003894	0.153863	0.89863	0.418867	0.059834	0.022512	0.000143	0.003894	0.153863	0.89863	0.418867	0.059834	0.022512	0.000143	0.003894	0.153863	0.89863	0.418867	0.059834	0.022512	0.000143	0.003894	0.153863	0.89863	0.418867	0.059834	0.022512	0.8	0.7
